ID Producto,Nombre Producto,ID Ingrediente,Nombre Ingrediente,Cantidad
4e0065d560,Hamburguesa Clásica,e70328935a,Pan de hamburguesa,1
4e0065d560,Hamburguesa Clásica,1384839fbe,Carne de res,1
4e0065d560,Hamburguesa Clásica,ec89361b80,Lechuga,1
4e0065d560,Hamburguesa Clásica,02e409c8bf,Tomate,1
4e0065d560,Hamburguesa Clásica,cd4b7aab6f,Cebolla,1
4e0065d560,Hamburguesa Clásica,648e04a1d3,Queso cheddar,1
4e0065d560,Hamburguesa Clásica,febf35a4ba,Salsa de tomate,1
fc68d74e89,Hamburguesa Dragón Fuego,e2e9371ad3,Pan de curry,1
fc68d74e89,Hamburguesa Dragón Fuego,fb1d4530bb,Carne de cordero,1
fc68d74e89,Hamburguesa Dragón Fuego,61791a408d,Kimchi,1
fc68d74e89,Hamburguesa Dragón Fuego,3990b2ffcc,Enoki,1
fc68d74e89,Hamburguesa Dragón Fuego,6ba1c688fe,Salsa de yogurt picante,1
1682b6fad4,Hamburguesa Dulce Aventura,9c4e8128c7,Pan de donut,1
1682b6fad4,Hamburguesa Dulce Aventura,8fcd9e64a5,Carne de ternera,1
1682b6fad4,Hamburguesa Dulce Aventura,e9f2ebee73,Queso brie,1
1682b6fad4,Hamburguesa Dulce Aventura,7c4aa6a73f,Merelada de fresa,1
1682b6fad4,Hamburguesa Dulce Aventura,d2a6ebd445,Albahaca,1
6716416950,Hamburguesa Gourmet,a8bd25d75e,Pan de hamburguesa artesanal,1
6716416950,Hamburguesa Gourmet,1384839fbe,Carne de res,1
6716416950,Hamburguesa Gourmet,e9f2ebee73,Queso brie,1
6716416950,Hamburguesa Gourmet,8c6d70bd7e,Rúcula,1
6716416950,Hamburguesa Gourmet,85552371f9,Cebolla caramelizada,1
6716416950,Hamburguesa Gourmet,adb4c6d1db,Tomate seco,1
6716416950,Hamburguesa Gourmet,84c4f3be38,Mayonesa de trufa,1
6fee080a75,Hamburguesa Hawaiana,e70328935a,Pan de hamburguesa,1
6fee080a75,Hamburguesa Hawaiana,1384839fbe,Carne de res,1
6fee080a75,Hamburguesa Hawaiana,52f81a27b9,Queso suizo,1
6fee080a75,Hamburguesa Hawaiana,cad77c7dff,Piña,1
6fee080a75,Hamburguesa Hawaiana,ec89361b80,Lechuga,1
